@relation Phishing.Detection-weka.filters.unsupervised.instance.Randomize-S42

@attribute protocol {http,https,other}
@attribute FrequentTermsvsRegistrant numeric
@attribute NOofDomainNamecandidatesinHostnameandContent numeric
@attribute NOofDomainNamecandidatesinHostname numeric
@attribute NumericHostname {true,false}
@attribute TitlevsRegistrant numeric
@attribute TitlevsDomainNamecandidatesinHostname numeric
@attribute FrequentTermsvsHostDomain numeric
@attribute CopyrightvsRegistrant numeric
@attribute DomainNamecandidatesinAnchorsvsRegistrant numeric
@attribute phising {true,false}

@data
http,17,0,0,false,24,2,2,-1,23,true
http,6,0,0,false,8,20,14,-1,15,false
http,5,0,0,false,8,25,14,-1,18,false
http,14,0,0,false,28,25,11,-1,-1,true
http,6,10,10,false,20,23,10,-1,15,false
http,10,1,1,false,34,50,4,-1,17,true
http,7,0,0,false,120,116,11,9,10,false
http,18,3,3,false,87,79,10,-1,27,false
http,20,0,0,false,36,36,16,-1,-1,true
http,5,2,2,false,146,152,13,7,12,true
https,10,2,2,false,93,93,12,12,20,false
http,18,1,1,false,26,18,8,-1,26,true
http,7,0,0,false,71,83,8,9,17,true
http,13,524,524,false,20,17,13,9,20,false
http,25,1,1,false,42,43,3,-1,-1,true
http,25,76,76,false,5,39,9,-1,30,false
http,7,1,1,false,22,22,7,-1,-1,true
http,8,240,240,false,76,77,15,8,17,false
http,12,0,0,false,12,22,18,-1,-1,true
http,9,1,1,false,21,37,27,10,-1,true
http,10,32,32,false,21,19,10,-1,21,false
http,6,0,0,false,53,53,6,-1,-1,true
http,10,0,0,false,24,27,12,-1,-1,true
http,13,0,0,false,27,31,17,-1,-1,true
http,-1,1,1,false,-1,18,9,-1,-1,true
http,10,36,36,false,60,53,10,10,19,false
http,18,14,14,false,73,65,10,20,26,false
http,13,10,10,false,55,48,15,14,21,false
https,23,1,1,false,43,36,10,26,-1,false
http,10,0,0,false,24,33,15,-1,-1,true
http,18,1,1,false,32,28,14,20,25,true
http,11,1,1,false,94,101,14,-1,15,true
https,5,13,13,false,14,21,6,5,11,false
http,11,0,0,false,11,10,10,-1,-1,true
http,15,0,0,false,29,26,12,-1,-1,true
http,-1,0,0,false,-1,30,8,-1,-1,true
https,4,2,2,false,4,18,12,-1,16,false
http,11,6,6,false,141,143,20,-1,18,false
http,15,33,33,false,92,100,17,5,22,false
http,9,1,1,false,144,159,28,7,19,false
http,12,0,0,false,25,6,2,-1,20,true
http,13,5,5,false,27,35,17,-1,-1,true
http,18,0,0,false,36,33,11,-1,-1,true
https,11,13,13,false,21,16,6,-1,17,false
http,12,2,0,false,18,0,0,-1,22,true
http,13,668,668,false,113,110,13,-1,22,false
http,6,1,1,false,21,46,11,7,-1,true
http,10,1,1,false,23,35,16,12,17,true
http,-1,1,1,false,-1,36,4,-1,-1,true
http,19,1,1,false,46,50,9,-1,-1,true
http,18,11,11,false,54,33,11,20,29,false
http,7,2,2,false,75,74,15,7,18,false
https,13,6,6,false,39,64,15,-1,18,false
http,11,1,1,false,20,24,11,-1,-1,true
http,-1,1,1,false,-1,26,7,-1,-1,true
